"Home","City/Town","Stadium","Away","City/Town","Leg","Weekend"
"Mavuno Comrades FC","Thika","Vuno Grounds","Dolphins FC","Mombasa","leg 1","#1"
"Nakuru FC","Nakuru","Nakuru Field","Sharks United","Kisumu","leg 1","#1"
"Dolphins FC","Mombasa","Dolphins","Cklein Stars","Nairobi","leg 1","#2"
"Sea Horses FC","Mombasa","Shorses Arena","Wolves FC","Nairobi","leg 1","#2"
"Nakuru FC","Nakuru","Nakuru Field","Dolphins FC","Mombasa","leg 1","#3"
"Mavuno Comrades FC","Thika","Vuno Grounds","Wolves FC","Nairobi","leg 1","#3"
"Thika United","Thika","Thika Field","Ostrich Associates","Nakuru","leg 1","#4"
"Dolphins FC","Mombasa","Dolphins","Wolves FC","Nairobi","leg 1","#4"
"Sea Horses FC","Mombasa","Shorses Arena","Nakuru FC","Nakuru","leg 1","#5"
"Dolphins FC","Mombasa","Dolphins","Sharks United","Kisumu","leg 1","#5"
"Cklein Stars","Nairobi","Cklein Arena","Lake Basin FC","Kisumu","leg 1","#6"
"Mavuno Comrades FC","Thika","Vuno Grounds","Sharks United","Kisumu","leg 1","#6"
"Sea Horses FC","Mombasa","Shorses Arena","Ostrich Associates","Nakuru","leg 1","#7"
"Thika United","Thika","Thika Field","Cklein Stars","Nairobi","leg 1","#7"
"Mavuno Comrades FC","Thika","Vuno Grounds","Ostrich Associates","Nakuru","leg 1","#8"
"Sharks United","Kisumu","Sharks Field","Ostrich Associates","Nakuru","leg 1","#8"
"Sea Horses FC","Mombasa","Shorses Arena","Thika United","Thika","leg 1","#9"
"Nakuru FC","Nakuru","Nakuru Field","Cklein Stars","Nairobi","leg 1","#9"
"Mavuno Comrades FC","Thika","Vuno Grounds","Nakuru FC","Nakuru","leg 1","#10"
"Thika United","Thika","Thika Field","Dolphins FC","Mombasa","leg 1","#10"
"Mavuno Comrades FC","Thika","Vuno Grounds","Sea Horses FC","Mombasa","leg 1","#11"
"Thika United","Thika","Thika Field","Sharks United","Kisumu","leg 1","#11"
"Thika United","Thika","Thika Field","Wolves FC","Nairobi","leg 1","#12"
"Dolphins FC","Mombasa","Dolphins","Lake Basin FC","Kisumu","leg 1","#12"
"Sharks United","Kisumu","Sharks Field","Wolves FC","Nairobi","leg 1","#13"
"Thika United","Thika","Thika Field","Lake Basin FC","Kisumu","leg 1","#13"
"Mavuno Comrades FC","Thika","Vuno Grounds","Lake Basin FC","Kisumu","leg 1","#14"
"Wolves FC","Nairobi","Wolves","Lake Basin FC","Kisumu","leg 1","#14"
"Dolphins FC","Mombasa","Dolphins","Ostrich Associates","Nakuru","leg 1","#15"
"Cklein Stars","Nairobi","Cklein Arena","Sharks United","Kisumu","leg 1","#15"
"Thika United","Thika","Thika Field","Nakuru FC","Nakuru","leg 1","#16"
"Sea Horses FC","Mombasa","Shorses Arena","Cklein Stars","Nairobi","leg 1","#16"
"Cklein Stars","Nairobi","Cklein Arena","Ostrich Associates","Nakuru","leg 1","#17"
"Sea Horses FC","Mombasa","Shorses Arena","Lake Basin FC","Kisumu","leg 1","#17"
"Sea Horses FC","Mombasa","Shorses Arena","Sharks United","Kisumu","leg 1","#18"
"Nakuru FC","Nakuru","Nakuru Field","Lake Basin FC","Kisumu","leg 1","#18"
"Mavuno Comrades FC","Thika","Vuno Grounds","Cklein Stars","Nairobi","leg 1","#19"
"Ostrich Associates","Nakuru","Oassociates","Lake Basin FC","Kisumu","leg 1","#19"
